Regressor,Data_preprocessing,Average R2 test score,Average MAE test score,Average RMSE test score,Average MAPE test score,Average R2 train score,Average MAE train score,Average RMSE train score,Average MAPE train score,Average test time,Average train time
LinearRegression(),none,0.9028857721844528,163.98714170485428,211.98937661196564,0.1696759793063327,0.9234988462180841,152.471071845586,200.80639145002428,0.15904833367749832,0.008194255828857421,0.0062087059020996095
DecisionTreeRegressor(),none,0.8679413363677725,160.01980444072836,230.70138257939115,0.13403156564634297,0.9972754374196429,10.937300382366171,35.90947895033315,0.012176997907163029,0.007195281982421875,0.004396677017211914
RandomForestRegressor(),none,0.9069966526703237,140.77439984671128,195.27542359492426,0.11675145918821772,0.9872400955008507,54.347019300388936,78.23550866418644,0.04756590547983762,0.015387392044067383,0.14211854934692383
MultiOutputRegressor(estimator=Ridge(random_state=96)),none,0.9032239761460275,162.86513542393618,211.6037724340415,0.16402640115163258,0.9233204166954329,152.06314932174664,201.15863424275216,0.15458113406823376,0.010595989227294923,0.021388483047485352
MultiOutputRegressor(estimator=LinearSVR(max_iter=10000)),none,0.5428287978813955,304.7466981998124,407.0184674013013,0.29119054703427516,0.6243248200102464,303.4647701569312,412.65350074558046,0.29056100707272925,0.010001039505004883,0.7609410285949707
MultiOutputRegressor(estimator=SVR(kernel='poly')),none,0.5032344061775375,874.0819310041439,1090.6392882165273,0.3757571204053904,0.5616109018632222,857.7091688409095,1102.3421875893553,0.3617169089897945,0.012590551376342773,0.028980398178100587
MultiOutputRegressor(estimator=SVR()),none,0.02492807454365717,1014.7935997333919,1291.6074183134454,0.4936767681985839,0.061396091836922274,996.4795862439648,1311.9758826521568,0.4809200703230587,0.018594121932983397,0.030984973907470702
"RegressorChain(base_estimator=Ridge(random_state=96), order='random')",none,0.9032239761460273,162.86513542393624,211.6037724340416,0.16402640115163278,0.923320416695433,152.0631493217466,201.15863424275213,0.15458113406823365,0.00959324836730957,0.018392181396484374
"RegressorChain(base_estimator=LinearSVR(max_iter=10000), order='random')",none,0.6463218979939901,289.8206241412323,395.5016677173486,0.2337589911278449,0.6941076168988474,296.56844049051614,403.7754712135494,0.23983014298333166,0.00959773063659668,1.277703094482422
RegressorChain(base_estimator=SVR(kernel='poly')),none,0.3511821416004041,925.7902896143436,1164.493506138755,0.4120304044795942,0.4050202222358549,909.5212157853508,1180.0655739628285,0.3991261508655568,0.013595676422119141,0.02798151969909668
RegressorChain(base_estimator=SVR()),none,-0.0018191429133324554,1017.4602880726786,1294.3800296881852,0.5029643457039943,0.03687502939715796,999.176346781483,1314.7226292236687,0.49019991714058514,0.01679229736328125,0.0300264835357666
LinearRegression(),Scaling (Min-Max),0.9028857721844517,0.047980182167080554,0.06310403073645335,4236885170340.9326,0.9234988462180841,0.04462849471549773,0.0597961642230996,3834716410205.0327,0.0010027408599853516,0.0007993698120117188
DecisionTreeRegressor(),Scaling (Min-Max),0.8766972315161281,0.04781570032725209,0.06776746173532609,2261626756863.9824,0.9972754374196429,0.003135964600769223,0.010589934530075052,547220557943.41394,0.000794219970703125,0.001000356674194336
RandomForestRegressor(),Scaling (Min-Max),0.9098388607655691,0.04238035845624558,0.0593763244151174,2939725395564.3247,0.9874983521935757,0.016571242789769004,0.02406362271388315,1092369091610.0527,0.007996463775634765,0.13995981216430664
MultiOutputRegressor(estimator=Ridge(random_state=96)),Scaling (Min-Max),0.8742187898631419,0.059432364559859396,0.0758019841275743,4642540152766.496,0.8972392700191877,0.055619320959573545,0.07261284562461397,3963778165179.2314,0.003664255142211914,0.015992259979248045
MultiOutputRegressor(estimator=LinearSVR(max_iter=10000)),Scaling (Min-Max),0.8981592822594278,0.04789377567107389,0.06497491830371298,4383468454749.0234,0.9134302576009746,0.043659580124339084,0.0630245247214464,3740022232078.096,0.0038074493408203126,0.04221444129943848
